pb 
--------------------------------------------------
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
22					15
18					20
14					24
21					13
16					11
17					9
44					12
33					23
40					19
39					10
41					3
34					4
43					5
26					8
32					6
47					7
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
15					20
22					24
18					13
14					11
21					9
16					12
17					23
44					19
33					10
40					3
39					4
41					5
34					8
43					6
26					7
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
20					24
15					13
22					11
18					9
14					12
21					23
16					19
17					10
44					3
33					4
40					5
39					8
41					6
34					7
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
24					13
20					11
15					9
22					12
18					23
14					19
21					10
16					3
17					4
44					5
33					8
40					6
39					7
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
13					11
24					9
20					12
15					23
22					19
18					10
14					3
21					4
16					5
17					8
44					6
33					7
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
13					9
24					12
20					23
15					19
22					10
18					3
14					4
21					5
16					8
17					6
44					7
33					11
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
13					12
24					23
20					19
15					10
22					3
18					4
14					5
21					8
16					6
17					7
44					11
33					9
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
13					23
24					19
20					10
15					3
22					4
18					5
14					8
21					6
16					7
17					11
44					9
33					12
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
23					19
13					10
24					3
20					4
15					5
22					8
18					6
14					7
21					11
16					9
17					12
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
pa 
--------------------------------------------------
19					10
23					3
13					4
24					5
20					8
15					6
22					7
18					11
14					9
21					12
16					
17					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
92					
97					
91					
96					
57					
95					
62					
69					
52					
54					
89					
94					
70					
66					
74					
63					
93					
84					
98					
55					
80					
50					
82					
75					
78					
61					
81					
87					
71					
99					
68					
53					
90					
64					
65					
86					
59					
56					
60					
88					
1					
2					
rb 
--------------------------------------------------
19					3
23					4
13					5
24					8
20					6
15					7
22					11
18					9
14					12
21					10
16					
17					
44					
33					
40					
39					
41					
34					
43					
26					
32					
47					
37					
38					
42					
35					
45					
48					
27					
31					
28					
30					
25					
36					
29					
46					
49					
79					
85					
73					
76					
83					
100					
51					
58					
67					
72					
77					
